# This file was automatically generated by test.py
# It contains host entries from the Terraform 'instance_floating_ips' output.

172.30.6.150	file-distributor
172.30.6.209	file-downloader
172.30.6.227	file-receiver
172.30.6.128	file-receiver2
172.30.6.191	file-receiver3
172.30.6.114	frontend
172.30.6.51	kafka
172.30.6.80	load-balancer
172.30.6.23	postgres
172.30.6.220	storage-node-1
172.30.6.237	storage-node-2
172.30.6.50	storage-node-3
172.30.6.192	storage-node-4
172.30.6.230	test
172.30.6.10	zookeeper
